Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
  ['Inachius', 'pater'] (sim=0.5104)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Inachius', 'pater'] (sim=0.5104)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Inachii', 'limina'] (sim=0.5057)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Parrhasias', 'matre'] (sim=0.5027)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Dryope', 'Phoenissa'] (sim=0.4925)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Dryope', 'Phoenissa'] (sim=0.4925)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Hippomedon', 'turbine'] (sim=0.4877)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Caeneos', 'Inachii'] (sim=0.4872)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Caeneos', 'Inachii'] (sim=0.4872)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Aeaeo', 'litore'] (sim=0.4846)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Heliconide', 'Action'] (sim=0.4842)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Abantiadas', 'crinibus'] (sim=0.4838)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Herculeo', 'robore'] (sim=0.4827)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Ismarios', 'pignora'] (sim=0.4819)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Ialmenides', 'aeratae'] (sim=0.4796)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Ialmenides', 'aeratae'] (sim=0.4796)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Tydeus', 'munera'] (sim=0.4789)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['mole', 'Dryantos'] (sim=0.4763)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['mole', 'Dryantos'] (sim=0.4763)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['promissum', 'Inachius'] (sim=0.4744)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['promissum', 'Inachius'] (sim=0.4744)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Dorceus', 'bella'] (sim=0.4740)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['plebe', 'Cydonum'] (sim=0.4736)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['plebe', 'Cydonum'] (sim=0.4736)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Pylos', 'Neleia'] (sim=0.4719)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Pylos', 'Neleia'] (sim=0.4719)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Ialmenides', 'robora'] (sim=0.4715)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Dircen', 'Cadmique'] (sim=0.4706)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Dircen', 'Cadmique'] (sim=0.4706)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['corpora', 'Labdacios'] (sim=0.4705)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Tydea', 'Tegea'] (sim=0.4698)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
